source_term,target_term,direction,domain,software,subject,category,context_note,do_not_translate,validated,first_seen_course,last_updated
Any.run,Any.run,fr>en,Cybersecurity,Any.run,malware analysis tools,product_name,Named interactive malware analysis sandbox.,true,true,corpus,2026-06-26
ELK,ELK,fr>en,Cybersecurity,ELK,log analysis platforms,acronym,Elastic stack acronym as used for log analysis.,true,true,corpus,2026-06-26
Excel,Excel,fr>en,Cybersecurity,Excel,office software,product_name,Microsoft spreadsheet application named in malicious document examples.,true,true,corpus,2026-06-26
antivirus (AV),antivirus (AV) software,fr>en,Cybersecurity,general,endpoint protection,acronym,Endpoint software for detecting malware.,false,true,corpus,2026-06-26
CERT,CERT,fr>en,Cybersecurity,general,incident response teams,acronym,Cyber Emergency Response Team acronym as used in the target.,true,true,corpus,2026-06-26
CISO,CISO,fr>en,Cybersecurity,general,security governance,acronym,Chief Information Security Officer acronym.,true,true,corpus,2026-06-26
CSIRT,CSIRT,fr>en,Cybersecurity,general,incident response teams,acronym,Computer Security Incident Response Team acronym.,true,true,corpus,2026-06-26
CTI,CTI,fr>en,Cybersecurity,general,threat intelligence,acronym,Cyber Threat Intelligence acronym.,true,true,corpus,2026-06-26
CVE-2020-1472,CVE-2020-1472,fr>en,Cybersecurity,general,vulnerability identifiers,acronym,Common Vulnerabilities and Exposures identifier.,true,true,corpus,2026-06-26
Cyber Threat Intelligence (CTI),Cyber Threat Intelligence (CTI),fr>en,Cybersecurity,general,threat intelligence,acronym,Threat intelligence discipline and acronym.,true,true,corpus,2026-06-26
EBIOS RM,EBIOS RM,fr>en,Cybersecurity,general,risk analysis methodologies,acronym,Risk management methodology acronym kept unchanged.,true,true,corpus,2026-06-26
EDR,EDR,fr>en,Cybersecurity,general,endpoint detection and response,acronym,Endpoint Detection and Response acronym.,true,true,corpus,2026-06-26
EPP,EPP,fr>en,Cybersecurity,general,endpoint protection,acronym,Endpoint Protection Platform acronym.,true,true,corpus,2026-06-26
I nformation S ystem (IS),I nformation S ystem (IS),fr>en,Cybersecurity,general,information systems,acronym,Spaced-out acronym presentation preserved in target course style.,false,true,corpus,2026-06-26
IDS,IDS,fr>en,Cybersecurity,general,intrusion detection,acronym,Intrusion Detection System acronym.,true,true,corpus,2026-06-26
IoC,IoC,fr>en,Cybersecurity,general,threat intelligence,acronym,Indicator of Compromise acronym.,true,true,corpus,2026-06-26
IPS,IPS,fr>en,Cybersecurity,general,intrusion prevention,acronym,Intrusion Prevention System acronym.,true,true,corpus,2026-06-26
ISO 27005,ISO 27005,fr>en,Cybersecurity,general,risk analysis standards,acronym,International risk management standard reference.,true,true,corpus,2026-06-26
ITSM,ITSM,fr>en,Cybersecurity,general,service management,acronym,IT Service Management acronym used for incident-tracking platforms.,true,true,corpus,2026-06-26
MDR,MDR,fr>en,Cybersecurity,general,managed detection and response,acronym,Managed Detection and Response acronym.,true,true,corpus,2026-06-26
NDR,NDR,fr>en,Cybersecurity,general,network detection and response,acronym,Network Detection and Response acronym.,true,true,corpus,2026-06-26
RAM,RAM,fr>en,Cybersecurity,general,memory analysis,acronym,Volatile memory analyzed during forensics.,true,true,corpus,2026-06-26
RRA,RRA,fr>en,Cybersecurity,general,risk analysis methodologies,acronym,Risk analysis methodology acronym kept unchanged.,true,true,corpus,2026-06-26
Security Operations Center (SOC),Security Operations Center (SOC),fr>en,Cybersecurity,general,SOC organization,acronym,Standard English expansion and acronym; keep SOC unchanged.,true,true,corpus,2026-06-26
SI,IS,fr>en,Cybersecurity,general,information systems,acronym,French 'système d’information' acronym localized to English 'Information System'.,false,true,corpus,2026-06-26
SIEM,SIEM,fr>en,Cybersecurity,general,security monitoring,acronym,Security Information and Event Management acronym.,true,true,corpus,2026-06-26
SIRP,SIRP,fr>en,Cybersecurity,general,incident response platforms,acronym,Security Incident Response Platform acronym.,true,true,corpus,2026-06-26
SOAR,SOAR,fr>en,Cybersecurity,general,security orchestration,acronym,"Security orchestration, automation and response acronym.",true,true,corpus,2026-06-26
SOC,SOC,fr>en,Cybersecurity,general,SOC organization,acronym,Security Operations Center acronym.,true,true,corpus,2026-06-26
TTP,TTPs,fr>en,Cybersecurity,general,threat intelligence,acronym,"Acronym for tactics, techniques, and procedures.",false,true,corpus,2026-06-26
WAF,WAF,fr>en,Cybersecurity,general,web security,acronym,Web Application Firewall acronym.,true,true,corpus,2026-06-26
XDR,XDR,fr>en,Cybersecurity,general,extended detection and response,acronym,Extended detection and response acronym.,true,true,corpus,2026-06-26
YAML,YAML,fr>en,Cybersecurity,general,rule formats,acronym,File format used for SIGMA rules.,true,true,corpus,2026-06-26
ANSSI,NIST,fr>en,Cybersecurity,general,log management guidance,cultural_swap,"The French source cites ANSSI, France’s national cybersecurity agency; the English target adapts guidance references to NIST, a US/internationally recognized standards body. Use this swap only where the validated course intentionally localizes official guidance, not for all mentions of ANSSI.",false,true,corpus,2026-06-26
socle minimal proposé par l’ANSSI,log management planning and implementation guides recommended by NIST,fr>en,Cybersecurity,general,log management guidance,cultural_swap,"French national baseline guidance was replaced by NIST log-management guidance for the English audience. This is a market/institutional localization, not a literal acronym translation.",false,true,corpus,2026-06-26
direction des systèmes d’information,IT / IS Department,fr>en,Cybersecurity,general,IT governance,institutional,Department managing IT/information systems.,false,true,corpus,2026-06-26
analyste cybersécurité,cybersecurity analyst,fr>en,Cybersecurity,general,SOC roles,job_title,Role responsible for security monitoring and incident analysis.,false,true,corpus,2026-06-26
directeur des systèmes d’information,Chief Information Officer,fr>en,Cybersecurity,general,IT governance,job_title,Executive role responsible for IT/IS.,false,true,corpus,2026-06-26
DSI,CIO,fr>en,Cybersecurity,general,IT governance,job_title,French 'directeur des systèmes d’information' aligned with English Chief Information Officer.,false,true,corpus,2026-06-26
responsable de la sécurité des systèmes d’information,Chief Information Security Officer,fr>en,Cybersecurity,general,security governance,job_title,Executive role ultimately responsible for information security.,false,true,corpus,2026-06-26
RSSI,CISO,fr>en,Cybersecurity,general,security governance,job_title,French role 'responsable de la sécurité des systèmes d’information' aligned with English Chief Information Security Officer.,false,true,corpus,2026-06-26
analyse de risques,risk analysis,fr>en,Cybersecurity,general,risk management,methodological,Method used to identify critical assets and prioritize risks.,false,true,corpus,2026-06-26
clôture,closure,fr>en,Cybersecurity,general,incident response process,methodological,Final incident management phase.,false,true,corpus,2026-06-26
confinement,containment,fr>en,Cybersecurity,general,incident response process,methodological,Incident response phase focused on containing the incident.,false,true,corpus,2026-06-26
gestion par tickets,ticket management,fr>en,Cybersecurity,general,incident tracking,methodological,Work organization through tickets.,false,true,corpus,2026-06-26
investigation,investigation,fr>en,Cybersecurity,general,incident response,methodological,Incident response phase to understand what happened.,true,true,corpus,2026-06-26
kanban,kanban,fr>en,Cybersecurity,general,work management,methodological,Workflow board method used for coordination.,true,true,corpus,2026-06-26
qualification,classification,fr>en,Cybersecurity,general,alert triage,methodological,"First alert-handling step: decide whether an alert is a false positive, linked to an existing investigation, or needs escalation.",false,true,corpus,2026-06-26
qualifier une alerte,Classify an Alert,fr>en,Cybersecurity,general,alert triage,methodological,Chapter title for the initial alert triage stage.,false,true,corpus,2026-06-26
remédiation,resolution,fr>en,Cybersecurity,general,incident response process,methodological,Target uses 'resolution' for fixing/remediating an incident.,false,true,corpus,2026-06-26
résolution,resolution,fr>en,Cybersecurity,general,incident response process,methodological,Incident response phase focused on resolving the cause or issue.,false,true,corpus,2026-06-26
À vous de jouer,Over to You!,fr>en,Cybersecurity,general,course activities,pedagogical,Standard heading introducing a learner exercise.,false,true,corpus,2026-06-26
corrigé,answer key,fr>en,Cybersecurity,general,course activities,pedagogical,Used for solutions to exercises.,false,true,corpus,2026-06-26
En résumé,Let’s Recap!,fr>en,Cybersecurity,general,course structure,pedagogical,Standard recap heading at the end of chapters.,false,true,corpus,2026-06-26
fil rouge du cours,Case Study Used in this Course,fr>en,Cybersecurity,general,course scenario,pedagogical,Refers to the recurring course scenario/project.,false,true,corpus,2026-06-26
mise en pratique,Hands-on practice,fr>en,Cybersecurity,general,course activities,pedagogical,OpenClassrooms exercise/activity terminology.,false,true,corpus,2026-06-26
Objectifs pédagogiques,Learning Objectives,fr>en,Cybersecurity,general,course structure,pedagogical,Standard OpenClassrooms heading for course learning goals.,false,true,corpus,2026-06-26
Cyber Kill Chain,Cyber Kill Chain,fr>en,Cybersecurity,general,attack modeling,proper_noun,Established attack-chain model name.,true,true,corpus,2026-06-26
Méditronique,Méditronique,fr>en,Cybersecurity,general,course case study,proper_noun,Fictional company name used in the course scenario.,true,true,corpus,2026-06-26
ZeroLogon,Zerologon,fr>en,Cybersecurity,general,Windows vulnerability,proper_noun,Named vulnerability; target uses 'Zerologon' capitalization.,false,true,corpus,2026-06-26
RGPD,GDPR,fr>en,Cybersecurity,general,data protection,regulatory,French acronym for the EU General Data Protection Regulation is replaced with the English acronym GDPR. Applies to legal/data-protection contexts involving personal data retention.,false,true,corpus,2026-06-26
accès dérobés,backdoor access,fr>en,Cybersecurity,general,persistence,technical_term,Hidden access left by an attacker to re-enter a system.,false,true,corpus,2026-06-26
actifs,assets,fr>en,Cybersecurity,general,risk analysis,technical_term,"Systems, accounts, data, or components with security value.",false,true,corpus,2026-06-26
agent,agent,fr>en,Cybersecurity,general,log forwarding,technical_term,Program installed on machines to transmit logs.,true,true,corpus,2026-06-26
analyse forensic,forensic analysis,fr>en,Cybersecurity,general,digital forensics,technical_term,Manual investigation of machines and artifacts.,false,true,corpus,2026-06-26
artefacts,artifacts,fr>en,Cybersecurity,general,digital forensics,technical_term,Digital evidence collected during forensic analysis.,false,true,corpus,2026-06-26
attaquant,attacker,fr>en,Cybersecurity,general,threat actors,technical_term,Preferred SOC term for a malicious actor.,false,true,corpus,2026-06-26
bruteforce,bruteforce,fr>en,Cybersecurity,general,credential attacks,technical_term,Attack type involving repeated password attempts; retained as used in target.,true,true,corpus,2026-06-26
chasser les attaquants,Evict attackers,fr>en,Cybersecurity,general,incident response,technical_term,Blocking or removing attackers from compromised assets.,false,true,corpus,2026-06-26
commutateurs,switches,fr>en,Cybersecurity,general,network equipment,technical_term,Network switching devices.,false,true,corpus,2026-06-26
compromis,compromised,fr>en,Cybersecurity,general,incident investigation,technical_term,Asset or account accessed or controlled by an attacker.,false,true,corpus,2026-06-26
Computer Security Incident Response Team,Computer Security Incident Response Team,fr>en,Cybersecurity,general,incident response teams,technical_term,Expansion of CSIRT.,true,true,corpus,2026-06-26
contre-mesures,countermeasures,fr>en,Cybersecurity,general,defensive security,technical_term,Defensive actions against attack techniques.,false,true,corpus,2026-06-26
corrélation,correlation,fr>en,Cybersecurity,general,SIEM analysis,technical_term,Linking events from different sources and times.,false,true,corpus,2026-06-26
criticité,criticality,fr>en,Cybersecurity,general,incident prioritization,technical_term,Priority/severity assigned to an investigation or incident.,false,true,corpus,2026-06-26
Cyber Emergency Response Team,Cyber Emergency Response Team,fr>en,Cybersecurity,general,incident response teams,technical_term,Expansion of CERT used in the course.,true,true,corpus,2026-06-26
cyberattaques,cyberattacks,fr>en,Cybersecurity,general,cybersecurity threats,technical_term,Standard term for attacks against IT systems.,false,true,corpus,2026-06-26
détection et de la réponse à incidents,incident detection and response,fr>en,Cybersecurity,general,incident management,technical_term,Core SOC activity covering detection and response.,false,true,corpus,2026-06-26
